

model random 76


contact cmat default model linear method deform emod 1.0e6 kratio 0.1
contact cmat default property dp_nratio 0.1 fric 0.4
cmat apply



clump template delete
;clump template create name 'ball' pebbles 1 0.3,[(0,0,0)] pebcalculate

[r=0.3]
;clump template create name 'e0' ...
;  pebbles 1 ...
;  @r,[(0,0,0)] ...
;  calculate-pebbles
;
clump template create name 'e1' ...
 pebbles 3 ...
 @r,[(0,0,0)] ...
 @r,[(r*2,0,0)] ...
 @r,[(r*4,0,0)] ...
 calculate-pebbles

;clump template create name 'e2' ...
;  pebbles 6 ...
;  @r,[(0,0,0)] ...
;  @r,[(r*2,0,0)] ...
;  @r,[(r*4,0,0)] ...
;  @r,[(0,r*2,0)] ...
;  @r,[(r*2,r*2,0)] ...
;  @r,[(r*4,r*2,0)] ...
;  calculate-pebbles

;clump template create name 'e3' ...
;  pebbles 4 ...
;  [r],[(0,0,0)] ...
;  [r],[(r*2,0,0)] ...
;  [r],[(0,r*2,0)] ...
;  [r],[(r*2,r*2,0)] ...
;  calculate-pebbles

;clump template create name 'e3' ...
;  pebbles 8 ...
;  [r],[(0,0,0)] ...
;  [r],[(r*2,0,0)] ...
;  [r],[(0,r*2,0)] ...
;  [r],[(r*2,r*2,0)] ...
;  [r],[(0,0,1*r)] ...
;  [r],[(r*2,0,1*r)] ...
;  [r],[(0,r*2,1*r)] ...
;  [r],[(r*2,r*2,1*r)] ...
;  calculate-pebbles

;clump template create name 'e4' ...
;  pebbles 1 ...
;  [r],[(0,0,0)] ...
;  calculate-pebbles

;clump template create name 'e5' ...
;  pebbles 2 ...
;  [r],[(0,0,0)] ...
;  [r/2],[(r*1.5,0,0)] ...
;  calculate-pebbles

;clump template create name 'e6' ...
;  pebbles 3 ...
;  [r],[(0,0,0)] ...
;  [r/2],[(0,r*1.5,0)] ...
;  [r/2],[(r*1.5/2*1.73,r*1.5/2,0)] ...
;  calculate-pebbles
;
;clump template create name 'e7' ...
;  pebbles 3 ...
;  [r],[(0,0,0)] ...
;  [r/2],[(0,r*1.5,0)] ...
;  [r/2],[(r*1.5/2*1.73,-r*1.5/2,0)] ...
;  calculate-pebbles

;clump template create name 'e8' ...
;  pebbles 3 ...
;  [r],[(0,0,0)] ...
;  [r/2],[(0,r*0.8,0)] ...
;  [r/2],[(0,-r*0.8,0)] ...
;  calculate-pebbles
;clump template create name 'e9' ...
;  pebbles 4 ...
;  [r],[(0,0,0)] ...
;  [r/2],[(0,r*1.5,0)] ...
;  [r/2],[(r*1.5/2*1.73,-r*1.5/2,0)] ...
;  [r/2],[(-r*1.5/2*1.73,-r*1.5/2,0)] ...
;  calculate-pebbles


;clump template create name 'e52' ...
;  pebbles 2 ...
;  [r],[(0,0,0)] ...
;  [r/4],[(r*1.25,0,0)] ...
;  calculate-pebbles

;clump template create name 'e62' ...
;  pebbles 3 ...
;  [r],[(0,0,0)] ...
;  [r/4],[(0,r*1.25,0)] ...
;  [r/4],[(r*1.25/2*1.73,r*1.25/2,0)] ...
;  calculate-pebbles
;
;clump template create name 'e7' ...
;  pebbles 3 ...
;  [r],[(0,0,0)] ...
;  [r/2],[(0,r*1.5,0)] ...
;  [r/2],[(r*1.5/2*1.73,-r*1.5/2,0)] ...
;  calculate-pebbles

;clump template create name 'e8' ...
;  pebbles 3 ...
;  [r],[(0,0,0)] ...
;  [r/2],[(0,r*0.8,0)] ...
;  [r/2],[(0,-r*0.8,0)] ...
;  calculate-pebbles

;clump template create name 'e92' ...
;  pebbles 4 ...
;  [r],[(0,0,0)] ...
;  [r/4],[(0,r*1.25,0)] ...
;  [r/4],[(r*1.25/2*1.73,-r*1.25/2,0)] ...
;  [r/4],[(-r*1.25/2*1.73,-r*1.25/2,0)] ...
;  calculate-pebbles


[size_cof=1.5]
[rmax=0.6e-3]
[rmin=rmax/1.5]
clump delete
clump distribute porosity 0.85 diameter resolution [size_cof] number-bins 1  ...
